Strain,Buffer,Experiment,carbon_source,growth_rate,estimated_phiRb,estimated_nu_inv_hr
ECOR35,N-C-,Preferred sugar expt_I,Mixed carbon,0.92456474,0.12682040381376866,2.850534112908959
ECOR35,N-C-,Preferred sugar expt_II,Mixed carbon,1.00085501,0.13336540378417577,3.149580737826157
ECOR35,MOPS,Preferred sugar expt,Mixed carbon,1.080432827,0.14019244489846283,3.4749774258558745
ECOR36,LB,Growth rate expt_I,LB,2.48617191,0.2607918641512075,13.094255063489863
ECOR36,LB,Growth rate expt_II,LB,2.40431851,0.25376959905006524,12.209954799627672
ECOR36,MOPS,Growth rate expt_I,Glu+CAA+ACGU,1.755416,0.19809976187755182,6.9442821136126085
ECOR36,MOPS,soft_agar expt_I,Glycerol,0.7299,0.11011996852183296,2.13966226943489
ECOR36,MOPS,soft_agar expt_I,Glu+CAA,1.2571,0.1553488553038383,4.251271959960697
ECOR36,MOPS,soft_agar expt_I,Gly+CAA,1.244,0.15422499639480136,4.190978226553358
ECOR36,MOPS,swimming expt_I,Gly+CAA,1.23,0.1530239258049909,4.127046617628522
ECOR36,N-C-,Growth rate expt_I,Glucose,0.76949664,0.1135169942189267,2.2785437657007988
ECOR36,N-C-,Growth rate expt_II,Glucose,0.7758345,0.11406072402237928,2.301033955733347
ECOR36,N-C-,Growth rate expt_III,Glucose,0.77575152,0.11405360510541197,2.300739027052503
ECOR36,N-C-,Growth rate expt_I,Glycerol,0.60948402,0.09978939051317548,1.7338679109562223
ECOR36,N-C-,Growth rate expt_II,Glycerol,0.61711491,0.1004440503383954,1.7588718172368059
ECOR36,N-C-,Growth rate expt_III,Glycerol,0.62932224,0.10149132641290332,1.799066507184857
ECOR36,N-C-,Growth rate expt_I,Acetate,0.15259852,0.06059283787311498,0.3898539426043555
ECOR36,N-C-,Growth rate expt_II,Acetate,0.1686595,0.061970721496081696,0.43252109361152236
ECOR36,N-C-,Growth rate expt_III,Acetate,0.17342345,0.062379424370105095,0.4452335554189506
ECOR36,N-C-,Growth rate expt_I,Maltose,0.604647,0.09937441890858084,1.7180669353866753
ECOR36,N-C-,Growth rate expt_I,Fructose,0.614734,0.10023979026853928,1.7510603171218253
ECOR36,N-C-,Growth rate expt_I,Succinate,0.421027,0.0836215202156525,1.1447020160473793
ECOR36,N-C-,Yield expt (in glucose),Glucose,0.799473,0.11608868881789604,2.385562257585236
ECOR36,MOPS,Yield expt (in glycerol),Glycerol,0.675754,0.10547474222498458,1.954182929149331
ECOR36,MOPS,Yield expt (in galactose),Galactose,0.334,0.07615540805712144,0.8898225963428538
ECOR36,MOPS,Yield expt (in glu+CAA),Glu+CAA,1.25,0.15473974093329157,4.218536707769692
ECOR36,MOPS,Yield expt (in RDM),Glu+CAA+ACGU,1.549247,0.18041236741822092,5.72651440618629
ECOR36,N-C-,Yield expt (in acetate),Acetate,,,
ECOR36,N-C-,Diauxie expt,Glucose,0.733769,0.11045189295840273,2.153109937059604
ECOR36,N-C-,Preferred sugar expt_I,Mixed carbon,0.82302503,0.1181092352867056,2.4708086117991606
ECOR36,N-C-,Preferred sugar expt_II,Mixed carbon,0.81873061,0.11774081374654174,2.4551877145625207
ECOR36,MOPS,Preferred sugar expt,Mixed carbon,0.786125552,0.11494360115776572,2.3377077064811864
ECOR36,N-C-,cAMP_I,Glucose,0.76107208,0.11279424484406288,2.248761094370737
ECOR36,N-C-,cAMP_I,Fructose,0.65557669,0.10374371553766398,1.886337372169774
ECOR36,N-C-,cAMP_I,Acetate,0.2945234,0.07276868068242776,0.7775273628133441
ECOR36,N-C-,cAMP_II,Glucose,0.82421175,0.11821104489315844,2.475131407919633
ECOR36,N-C-,cAMP_II,Fructose,0.65260396,0.10348868278234633,1.876398946207422
ECOR36,N-C-,cAMP_II,Acetate,0.25282739,0.06919154844503898,0.6610818539802483
ECOR38,LB,Growth rate expt_I,LB,2.37775322,0.25149054272658056,11.936405118467118
ECOR38,LB,Growth rate expt_II,LB,2.44551523,0.25730389682068355,12.6469659832025
ECOR38,MOPS,Growth rate expt_I,Glu+CAA+ACGU,1.74585,0.1972790875016856,6.884008096728268
ECOR38,MOPS,soft_agar expt_I,Glycerol,0.827,0.11845025096973265,2.4852984503991697
ECOR38,MOPS,soft_agar expt_I,Glu+CAA,1.325,0.161174047664419,4.571305709385009
ECOR38,MOPS,soft_agar expt_I,Gly+CAA,1.169,0.1477906896636739,3.8544181495974437
ECOR38,MOPS,swimming expt_I,Gly+CAA,1.27,0.15645555606159223,4.311096332343876
ECOR38,N-C-,Growth rate expt_I,Glucose,0.84101563,0.11965266246906588,2.536627892959251
ECOR38,N-C-,Growth rate expt_II,Glucose,0.85424228,0.12078738677740278,2.585411716990654
ECOR38,N-C-,Growth rate expt_I,Glycerol,0.76707792,0.11330949040057053,2.2699799745994094
ECOR38,N-C-,Growth rate expt_I,Acetate,0.31446138,0.07447917506801555,0.833990355295023
ECOR38,N-C-,Growth rate expt_II,Acetate,0.31139342,0.07421597245896448,0.8252687175549874
ECOR38,N-C-,Growth rate expt_I,Maltose,0.793302,0.11555927406005886,2.363396669614538
ECOR38,N-C-,Growth rate expt_I,Fructose,0.714158,0.1087694504343475,2.0852167971746804
ECOR38,N-C-,Growth rate expt_I,Succinate,0.709261,0.1083493331001831,2.068367740956301
ECOR38,N-C-,Yield expt (in glucose),Glucose,0.841016,0.11965269421164575,2.536629252942274
ECOR38,N-C-,Yield expt (in acetate),Acetate,,,
ECOR38,N-C-,Diauxie expt,Glucose,0.751807,0.11199938662261709,2.2161540520099448
ECOR38,N-C-,Preferred sugar expt,Mixed carbon,0.86004154,0.12128490967945021,2.6069073187035756
ECOR38,MOPS,Preferred sugar expt,Mixed carbon,0.875518431,0.12261268386529324,2.664593957757096
ECOR39,LB,Growth rate expt_I,LB,2.525073,0.26412921808767675,13.537945380123071
ECOR39,LB,Growth rate expt_II,LB,2.32620385,0.24706808328156216,11.423117297177482
ECOR39,MOPS,Growth rate expt_I,Glu+CAA+ACGU,1.736918,0.19651280446538655,6.828081159766271
ECOR39,MOPS,soft_agar expt_I,Glycerol,0.0355,0.050546867267234126,0.08952315191463782
ECOR39,MOPS,soft_agar expt_I,Glu+CAA,1.3111,0.15998155615025006,4.504744187987104
ECOR39,MOPS,soft_agar expt_I,Gly+CAA,1.215,0.15173706445876542,4.0591198278430936
ECOR39,MOPS,swimming expt_I,Gly+CAA,1.19,0.1495922955483896,3.947201732335464
ECOR39,N-C-,Growth rate expt_I,Glucose,0.90373105,0.12503306578975237,2.7709629719889
ECOR39,N-C-,Growth rate expt_II,Glucose,0.88803162,0.1236861998147675,2.711577261728343
ECOR39,N-C-,Growth rate expt_I,Glycerol,0.70069451,0.10761440744326128,2.038992531390254
ECOR39,N-C-,Growth rate expt_I,Acetate,0.31308517,0.07436110897112963,0.8300765386828328
ECOR39,N-C-,Growth rate expt_II,Acetate,0.31313735,0.07436558553279936,0.8302248890979738
ECOR39,N-C-,Growth rate expt_I,Maltose,0.815911,0.11749891727184636,2.444950244218435
ECOR39,N-C-,Growth rate expt_I,Fructose,0.688345,0.10655493363900627,1.9968662581395968
ECOR39,N-C-,Growth rate expt_I,Succinate,0.69369,0.10701348523204463,2.015067019287742
ECOR39,N-C-,Yield expt (in glucose),Glucose,0.903731,0.12503306150021454,2.7709627820717198
ECOR39,LB,R/P expt,LB,2.5251,0.2641315344381,13.538258864594518
ECOR39,MOPS,R/P expt,Glu+CAA+ACGU,1.7369,0.19651126023177107,6.827968795728154
ECOR39,N-C-,R/P expt,Glu+CAA,1.2131,0.15157406202157686,4.0505575688946305
ECOR39,N-C-,R/P expt,Glucose,0.8767,0.12271405156355979,2.669017220975724
ECOR39,N-C-,R/P expt,Glucose,0.86555,0.12175748462953218,2.627385377739924
ECOR39,N-C-,R/P expt,Glycerol,0.8099,0.11698322903503558,2.4231750869726967
ECOR39,N-C-,R/P expt,Glycerol,0.78965,0.11524596621763117,2.350312087100253
ECOR39,N-C-,R/P expt,Acetate,0.313,0.07435380217240575,0.8298344035859107
ECOR39,N-C-,R/P expt,Acetate,0.3328,0.07605245914942341,0.8863791565936164
ECOR39,N-C-,Yield expt (in acetate),Acetate,,,
ECOR39,N-C-,Diauxie expt,Glucose,0.865522,0.12175508248835255,2.627281136823708
ECOR39,N-C-,Preferred sugar expt,Mixed carbon,0.9492869,0.12894133662038215,2.946106043905512
ECOR39,MOPS,Preferred sugar expt,Mixed carbon,0.91267027,0.12579996823531275,2.8049975173896944
ECOR41,LB,Growth rate expt_I,LB,2.56186568,0.267285689935413,13.972502468817062
ECOR41,LB,Growth rate expt_II,LB,2.34678614,0.2488338535094157,11.625352894165548
ECOR41,MOPS,Growth rate expt_I,Glu+CAA+ACGU,1.788339,0.20092425095100394,7.154761163966156
ECOR41,MOPS,soft_agar expt_I,Glycerol,0.8221,0.118029876263299,2.4674408974396367
ECOR41,MOPS,soft_agar expt_I,Glu+CAA,1.2469,0.15447378958840496,4.20428617236813
ECOR41,MOPS,soft_agar expt_I,Gly+CAA,1.197,0.15019283084329482,3.9783773920339245
ECOR41,MOPS,swimming expt_I,Gly+CAA,1.2,0.15045020311253993,3.9917766541923605
ECOR41,N-C-,Growth rate expt_I,Glucose,0.92291717,0.12667905753722195,2.8442094336686887
ECOR41,N-C-,Growth rate expt_II,Glucose,0.88506279,0.12343150164339986,2.700402239743027
ECOR41,N-C-,Growth rate expt_III,Glucose,0.89914219,0.12463938401926968,2.7535539939123725
ECOR41,N-C-,Growth rate expt_I,Glycerol,0.76580312,0.11320012434429265,2.265470626415755
ECOR41,N-C-,Growth rate expt_II,Glycerol,0.77096521,0.11364298395007513,2.2837485827681188
ECOR41,N-C-,Growth rate expt_III,Glycerol,0.78791709,0.11509729855793199,2.3441118876459797
ECOR41,N-C-,Growth rate expt_I,Acetate,0.06392205,0.052985216435600016,0.1580820844189936
ECOR41,N-C-,Growth rate expt_II,Acetate,0.04906944,0.05171099978896253,0.1303132629473246
ECOR41,N-C-,Growth rate expt_III,Acetate,0.0630215,0.05290795756991046,0.1556339015399401
ECOR41,N-C-,Growth rate expt_I,Maltose,0.768136,0.11340026388411815,2.2737249446650263
ECOR41,N-C-,Growth rate expt_I,Fructose,0.711989,0.10858337028368331,2.0777488266176047
ECOR41,N-C-,Growth rate expt_I,Succinate,0.65833,0.10397992408520906,1.8955552997044276
ECOR41,N-C-,Yield expt (in glucose),Glucose,0.939529,0.1281041989983599,2.90823311741842
ECOR41,MOPS,Yield expt (in glycerol),Glycerol,0.72278,0.10950913833615791,2.114983460070882
ECOR41,MOPS,Yield expt (in galactose),Galactose,0.63,0.10154947195597117,1.8013052245449261
ECOR41,MOPS,Yield expt (in glu+CAA),Glu+CAA,1.26,0.1555976484974419,4.2646816594478345
ECOR41,N-C-,Yield expt (in acetate),Acetate,,,
ECOR41,N-C-,Diauxie expt,Glucose,0.794629,0.11567311839382162,2.3681571908306176
ECOR41,N-C-,Preferred sugar expt_II,Mixed carbon,0.89416755,0.12421260589077719,2.7347289899601104
ECOR41,N-C-,Preferred sugar expt_I,Mixed carbon,0.92088636,0.12650483281118674,2.8364211801923447
ECOR41,MOPS,Preferred sugar expt,Mixed carbon,0.883065098,0.1232601181356356,2.6928924996282495
ECOR42,LB,Growth rate expt_I,LB,2.16637697,0.23335641435090745,9.964898055391096
ECOR42,LB,Growth rate expt_II,LB,2.34899258,0.2490231456660001,11.647243628963738
ECOR42,MOPS,Growth rate expt_I,Glu+CAA+ACGU,1.892665,0.20987445740475866,7.854429445621896
ECOR42,MOPS,soft_agar expt_I,Glycerol,0.7526,0.11206741869245421,2.2189388930834655
ECOR42,MOPS,soft_agar expt_I,Glu+CAA,1.399,0.16752256363913146,4.935121795549938
ECOR42,MOPS,soft_agar expt_I,Gly+CAA,1.278,0.15714188211291247,4.348423862897373
ECOR42,MOPS,swimming expt_I,Gly+CAA,1.14,0.14530275772763795,3.72809222279905
ECOR42,N-C-,Growth rate expt_I,Glucose,0.85764154,0.12107901186405415,2.5980035652296594
ECOR42,N-C-,Growth rate expt_II,Glucose,0.85714434,0.12103635669996458,2.5961603979082177
ECOR42,N-C-,Growth rate expt_I,Glycerol,0.69411082,0.1070495876981592,2.016502059565289
ECOR42,N-C-,Growth rate expt_I,Acetate,0.34135157,0.07678610480825951,0.9109595711777347
ECOR42,N-C-,Growth rate expt_II,Acetate,0.32560773,0.07543542886578225,0.865780302111759
ECOR42,N-C-,Growth rate expt_I,Maltose,0.81349,0.11729121785056557,2.436171928929072
ECOR42,N-C-,Growth rate expt_I,Fructose,0.654143,0.10362071818809931,1.8815424353552788
ECOR42,N-C-,Growth rate expt_I,Succinate,0.702093,0.10773438495820015,2.0437794552145636
ECOR42,N-C-,Yield expt (in glucose),Glucose,0.85764154,0.12107901186405415,2.5980035652296594
ECOR42,N-C-,Yield expt (in acetate),Acetate,,,
ECOR42,N-C-,Diauxie expt,Glucose,0.500481,0.09043793897585253,1.386638175803703
ECOR42,N-C-,Preferred sugar expt,Mixed carbon,0.91036231,0.1256019666011371,2.7961949464719598
ECOR42,MOPS,Preferred sugar expt,Mixed carbon,1.017712921,0.13481165672044304,3.217336608441968
ECOR51,LB,Growth rate expt_I,LB,2.01,0.21994071580871652,8.706388659349821
ECOR51,LB,Growth rate expt_II,LB,2.11,0.22851979145021983,9.49360589627591
ECOR51,MOPS,Growth rate expt_I,Glu+CAA+ACGU,1.359335,0.1641196732859292,4.738102148067465
ECOR51,MOPS,soft_agar expt_I,Glycerol,0.5262,0.09264439144009076,1.4669285833446941
ECOR51,MOPS,soft_agar expt_I,Glu+CAA,0.8412,0.11966847971082611,2.537305601205859
ECOR51,MOPS,soft_agar expt_I,Gly+CAA,1.09,0.1410132199068863,3.5150662141595514
ECOR51,MOPS,swimming expt_I,Gly+CAA,1.02,0.135007866957834,3.2265768415965312
ECOR51,N-C-,Growth rate expt_I,Glucose,0.28745043,0.07216188523602692,0.7576197326525991
ECOR51,N-C-,Growth rate expt_II,Glucose,0.29940171,0.07318719458735477,0.791295148149946
ECOR51,N-C-,Growth rate expt_I,Glycerol,0.56581908,0.09604334228175847,1.5925708096702846
ECOR51,N-C-,Growth rate expt_I,Acetate,0.33058722,0.07586262307944334,0.8800344716719801
ECOR51,N-C-,Growth rate expt_II,Acetate,0.31100812,0.07418291728051778,0.8241742431742994
ECOR51,N-C-,Growth rate expt_I,Maltose,0.571163,0.09650180122077989,1.6097026229463545
ECOR51,N-C-,Growth rate expt_I,Fructose,0.441328,0.08536315836163409,1.2056583871147704
ECOR51,N-C-,Growth rate expt_I,Succinate,0.567075,0.09615108860855523,1.5965931128909725
ECOR51,N-C-,Growth rate expt_I,Lactose,0.48972319,0.08951501831858333,1.353345532356208
ECOR51,MOPS,Yield expt (in fru_glu),fru_glu,0.509316,0.09119590030877935,1.4141082583051308
ECOR51,MOPS,Yield expt (in mal_glu),mal_glu,0.457956,0.08678968705930326,1.2560213393734576
ECOR51,MOPS,Yield expt (in fru_mal),fru_mal,0.503935,0.09073426024851006,1.3973636757018484
ECOR51,N-C-,Yield expt (in glucose),Glucose,0.28745043,0.07216188523602692,0.7576197326525991
ECOR51,N-C-,Yield expt (in acetate),Acetate,,,
ECOR51,N-C-,Diauxie expt,Glucose,0.263347,0.07009403374413012,0.6902541737100978
ECOR51,N-C-,Preferred sugar expt,Mixed carbon,0.67593069,0.10548990059373556,1.954780054523529
ECOR51,MOPS,Preferred sugar expt,Mixed carbon,0.7108706,0.10848742190170874,2.07390130167326
ECOR51,N-C-,cAMP_I,Glucose,0.29218603,0.07256815594210594,0.7709415232499653
ECOR51,N-C-,cAMP_I,Fructose,0.29243562,0.07258956845699957,0.7716444422193425
ECOR51,N-C-,cAMP_I,Maltose,0.58320949,0.09753527871002601,1.6484853111729585
ECOR51,N-C-,cAMP_I,Acetate,0.34435887,0.07704410335002643,0.9196266251834952
ECOR51,N-C-,cAMP_II,Glucose,0.2781065,0.07136026241343779,0.7314177806321761
ECOR51,N-C-,cAMP_II,Fructose,0.31416825,0.07445402722358761,0.8331565142926888
ECOR51,N-C-,cAMP_II,Maltose,0.58296107,0.09751396657031738,1.647683247306584
ECOR51,N-C-,cAMP_II,Acetate,0.35496329,0.07795386456316913,0.9502844055203761
ECOR53,LB,Growth rate expt_I,LB,2.42717025,0.25573006711006496,12.450400231363432
ECOR53,LB,Growth rate expt_II,LB,2.42077715,0.255181598225228,12.38264465150301
ECOR53,MOPS,Growth rate expt_I,Glu+CAA+ACGU,1.861805,0.20722695466179075,7.642092043115233
ECOR53,MOPS,soft_agar expt_I,Glycerol,,,
ECOR53,MOPS,soft_agar expt_I,Glu+CAA,1.053,0.13783896191953007,3.361196051258807
ECOR53,MOPS,soft_agar expt_I,Gly+CAA,1.131,0.14453064091990264,3.6893060186959783
ECOR53,MOPS,swimming expt_I,Gly+CAA,1.13,0.1444448501634876,3.6850085402330075
ECOR53,N-C-,Growth rate expt_I,Glucose,0.58705514,0.09786519993243349,1.6609139916066002
ECOR53,N-C-,Growth rate expt_II,Glucose,0.5650659,0.09597872639984178,1.5901597932663538
ECOR53,N-C-,Growth rate expt_III,Glucose,0.54774191,0.09449248819361533,1.5349455530086789
ECOR53,N-C-,Growth rate expt_I,Glycerol,0.53527341,0.09342280614725448,1.4954912805657194
ECOR53,N-C-,Growth rate expt_II,Glycerol,0.37916878,0.08003047185966565,1.0208275395414206
ECOR53,N-C-,Growth rate expt_III,Glycerol,0.42395695,0.08387288284241073,1.153463783355175
ECOR53,N-C-,Growth rate expt_I,Acetate,0.07058558,0.053556885714694275,0.17575347051577875
ECOR53,N-C-,Growth rate expt_II,Acetate,0.07182689,0.05366337863853982,0.17899967874122785
ECOR53,N-C-,Growth rate expt_III,Acetate,0.06485066,0.053064882589914576,0.16058452828018013
ECOR53,N-C-,Growth rate expt_I,Maltose,0.638218,0.10225450039218992,1.8285097644515942
ECOR53,N-C-,Growth rate expt_I,Fructose,0.431347,0.08450688082185565,1.1756165979638387
ECOR53,N-C-,Growth rate expt_I,Succinate,0.317025,0.07469910996697626,0.8412876109272324
ECOR53,N-C-,Yield expt (in glucose),Glucose,0.736862,0.11071724376799442,2.1638793478923435
ECOR53,MOPS,Yield expt (in glycerol),Glycerol,0.117,0.05753881391505931,0.29629555128215257
ECOR53,MOPS,Yield expt (in galactose),Galactose,0.173,0.06234309627430115,0.4441025313716159
ECOR53,MOPS,Yield expt (in glu+CAA),Glu+CAA,1.12,0.1435869425993373,3.6421661077289893
ECOR53,MOPS,Yield expt (in RDM),Glu+CAA+ACGU,1.861805,0.20722695466179075,7.642092043115233
ECOR53,N-C-,Yield expt (in acetate),Acetate,,,
ECOR53,N-C-,Diauxie expt,Glucose,0.776233,0.11409491163881068,2.302450484183823
ECOR53,N-C-,Preferred sugar expt_I,Mixed carbon,0.85299156,0.12068008656253937,2.580784298105723
ECOR53,N-C-,Preferred sugar expt_II,Mixed carbon,0.85213015,0.12060618554705589,2.577599003037144
ECOR53,MOPS,Preferred sugar expt,Mixed carbon,0.7357,0.11061755490904016,2.159831445126063
ECOR53,N-C-,cAMP_I,Glucose,0.81401515,0.11733627086629692,2.438075141869928
ECOR53,N-C-,cAMP_I,Fructose,0.29296438,0.0726349311773616,0.773133848939381
ECOR53,N-C-,cAMP_I,Acetate,0.11219631,0.057126701716375974,0.28377059870563026
ECOR53,N-C-,cAMP_II,Glucose,0.6665376,0.10468406029756108,1.9231087018940487
ECOR53,N-C-,cAMP_II,Fructose,0.25396173,0.06928886433167081,0.6642209113006158
ECOR53,N-C-,cAMP_II,Acetate,0.12416938,0.058153880448286115,0.3150306063748928
ECOR54,LB,Growth rate expt_I,LB,2.26845262,0.24211356157596362,10.874014193756356
ECOR54,LB,Growth rate expt_II,LB,2.32947423,0.24734865165552675,11.455015596465978
ECOR54,MOPS,Growth rate expt_I,Glu+CAA+ACGU,1.677236,0.19139264054102453,6.462893556389703
ECOR54,MOPS,soft_agar expt_I,Glycerol,,,
ECOR54,MOPS,soft_agar expt_I,Glu+CAA,0.568,0.09623044505823913,1.5995571534165682
ECOR54,MOPS,soft_agar expt_I,Gly+CAA,0.6324,0.10175536977136726,1.8092387036500608
ECOR54,MOPS,swimming expt_I,Gly+CAA,0.79,0.11527599298237644,2.3515650247758204
ECOR54,N-C-,Growth rate expt_I,Glucose,0.43201391,0.0845640955352164,1.1776195423980897
ECOR54,N-C-,Growth rate expt_II,Glucose,0.47846063,0.08854879477701363,1.318672912868062
ECOR54,N-C-,Growth rate expt_III,Glucose,0.37278222,0.07948256404637566,1.0021381999001528
ECOR54,N-C-,Growth rate expt_I,Glycerol,0.63798409,0.10223443307635688,1.827733913233805
ECOR54,N-C-,Growth rate expt_II,Glycerol,0.67165025,0.1051226784083464,1.9403290360211496
ECOR54,N-C-,Growth rate expt_III,Glycerol,0.63112779,0.10164622591314848,1.8050320976947516
ECOR54,N-C-,Growth rate expt_I,Acetate,0.06351944,0.052950676219159755,0.1569904833723734
ECOR54,N-C-,Growth rate expt_II,Acetate,0.08380955,0.05469138010380398,0.21011391489975415
ECOR54,N-C-,Growth rate expt_III,Acetate,0.06599894,0.05316339439969083,0.16365486214720867
ECOR54,N-C-,Growth rate expt_I,Maltose,0.695312,0.10715263783894981,2.0205998715005724
ECOR54,N-C-,Growth rate expt_I,Fructose,0.490775,0.08960525389408822,1.3565930948645761
ECOR54,N-C-,Growth rate expt_I,Succinate,0.232423,0.06744104039275164,0.6048881129317042
ECOR54,N-C-,Growth rate expt_I,Lactose,0.62202383,0.10086519029837629,1.7750062807265536
ECOR54,MOPS,Yield expt (in fru_glu),fru_glu,0.572797,0.09664198331676205,1.6149498565236329
ECOR54,MOPS,Yield expt (in mal_glu),mal_glu,0.46668,0.087538125618268,1.2826030937085264
ECOR54,MOPS,Yield expt (in fru_mal),fru_mal,0.11275,0.05717420320029542,0.2852131591179638
ECOR54,N-C-,Yield expt (in glucose),Glucose,0.179409,0.06289292923216509,0.46124302768997966
ECOR54,N-C-,Yield expt (in acetate),Acetate,,,
ECOR54,N-C-,Diauxie expt,Glucose,0.552404,0.0948924524211903,1.5497589150747577
ECOR54,N-C-,Preferred sugar expt_I,Mixed carbon,0.82844078,0.1185738565757603,2.490557844682409
ECOR54,N-C-,Preferred sugar expt_II,Mixed carbon,0.86435263,0.12165476135152349,2.6229290630082702
ECOR54,MOPS,Preferred sugar expt,Mixed carbon,0.670102384,0.10498988581337729,1.9351109213517097
ECOR55,LB,Growth rate expt_I,LB,2.43725859,0.2565955534296369,12.558100502921318
ECOR55,LB,Growth rate expt_II,LB,2.39944209,0.25335124728966785,12.159265912310516
ECOR55,MOPS,Growth rate expt_I,Glu+CAA+ACGU,1.846817,0.20594112280464222,7.540626629084493
ECOR55,MOPS,soft_agar expt_I,Glycerol,0.6001,0.09898432833916168,1.7032474214906181
