,Gene
3,trnV
4,trnK
5,rdlD
6,trnR
7,StyR-44
9,tnp
10,hypT
14,agrB
20,trnA
27,ydeA
29,cytR
33,macA
34,macB
38,murB
39,birA
40,coaA
41,trnT
42,trnY
43,trnG
49,glpX
53,naRNA4
54,cpxA
55,cpxR
56,cpxP
57,fieF
60,cdh
61,tpiA
62,yiiQ
63,yiiR
64,yiiS
65,uspD
66,fpr
67,pfkA
68,glpK
70,zapB
71,rraA
72,menA
73,hslU
74,hslV
75,ES036
76,ftsN
77,priA
78,ppc
80,rpmE
81,rrf
83,trnD
84,yafD
86,mltD
87,gloB
88,yafS
89,rnhA
90,yafC
91,dnaQ
110,rpsC
111,def
112,yrdA
114,aroE
115,tsaC
116,yrdD
117,smg
118,dprA
119,rpoA
120,rsmB
121,trkA
122,mscL
123,arfA
124,zntR
126,fmt
127,rpsD
128,rplP
129,rplF
130,rpmJ
131,secY
132,rplO
133,rpmD
134,rpsE
135,rpsM
136,rplR
137,rpsK
138,rpsN
139,rplE
140,rplX
141,rplN
142,rpsQ
143,rpmC
145,rplV
147,rplW
148,rplD
149,rplC
150,rpsJ
152,bfr
153,yfiL
154,bfd
157,dgcN
158,yfjD
159,smpB
160,ratA
161,yfjF
162,bamE
163,recN
164,nadK
165,ssrA
166,grpE
167,ffh
168,rpsP
169,rimM
170,trmD
171,rplS
172,yfiB
173,ypjD
174,rplB
175,yfiR
176,rpsS
177,yfiH
178,pheA
179,raiA
180,bamD
181,tyrA
182,rluD
183,clpB
184,Ysr155_RyfD
185,aroF
186,ibeC
187,gldA
188,metJ
189,metB
190,metL
191,metF
192,katG
193,yijE
194,yiiX
196,ptsA
197,frwC
198,frwB
200,frwD
201,yijO
202,fsa
203,ydcY
204,argE
205,argB
206,argH
208,oxyS
209,oxyR
210,sthA
211,fabR
212,yijD
213,trmA
214,btuB
215,murI
217,rbsK
218,nei
219,abrB
221,ybgA
222,phr
223,dtpD
224,ybgI
225,ybgJ
226,ybgK
227,ybgL
231,fimA
232,gltA
234,sdhC
235,sdhD
236,sdhA
237,sdhB
238,sucA
239,sucB
240,sucC
241,sucD
245,cydA
246,cydB
247,trnI
249,ybgC
250,tolQ
251,tolR
252,tolA
253,tolB
254,pal
255,cpoB
256,cydX
259,ybgE
260,fdnH
261,fdnG
265,garP
267,garR
268,garK
269,RNaseP_bact_a
273,gspL
279,gspE
295,lptF
302,gss
303,yghU
307,lptG
320,maeA
321,adhP
323,fdnI
326,narU
327,narZ
328,narH
329,narW
330,narI
333,yddH
349,trnF
350,yqgA
352,speC
353,nupG
354,mltC
355,yggX
356,mutY
357,trmB
358,speA
360,ansB
362,yggW
363,rdgB
364,yggU
365,yggT
366,yggS
368,yqgF
369,yqgE
370,gshB
371,rsmE
372,endA
373,yggI
374,galP
375,metK
376,yggN
377,argC
378,yddG
379,glpR
380,bcsG
381,bcsF
382,bcsE
387,bcsZ
389,hmsP
390,dctC
391,yhjJ
392,kdgK
393,pdeH
394,purD
395,zraR
396,yhjD
397,yhjC
398,yhjB
399,treF
400,ccp
401,yhjG
402,purH
403,yhjE
404,speB
405,zraS
407,yjaH
408,hupA
409,yjaG
410,nfi
411,hemE
412,nudC
413,rsd
414,thiC
415,thiE
416,thiF
417,thiG
421,P26
422,rplL
423,rplA
424,rplK
425,nusG
426,secE
427,rpoC
431,yncE
435,mddA
436,rpoB
441,ydcV
442,ydcU
444,ydcS
445,ydcR
463,malX
464,marR
465,rrl
466,rrs
469,selB
474,selA
485,xylF
486,avtA
487,malS
489,bax
490,xylR
491,xylH
492,yhjV
493,xylG
494,sok
495,xylB
497,yiaA
498,wecH
499,ysaB
500,glyQ
501,xylA
502,glyS
504,dppD
506,yiaG
507,yiaF
508,ghrB
509,yiaD
510,bisC
511,yiaC
512,cspA
513,tag
514,eptB
515,trnP
516,dppA
517,dppB
518,dppC
520,dppF
521,ysaA
522,tdcE
525,tdcA
526,tdcB
527,tdcC
528,tdcD
530,tdcG
532,yhaM
533,yhaL
534,yhaK
537,yqjG
540,yqjE
541,yqjD
542,yqjC
543,mzrA
544,yqjA
545,yqiM
547,exuR
548,yqjF
559,ebgC
565,ygjI
567,ebgR
568,ygjH
569,ygjG
573,ebgA
574,rpoD
575,SIB_RNA
576,bacA
577,tsaD
579,ttdB
580,ttdA
581,ttdR
582,ygiH
583,rpsU
584,folB
585,dnaG
586,ygiM
587,ygiF
588,glnE
589,hldE
590,cca
593,ftsP
594,ribB
601,cpdA
602,ygiD
603,ygiC
604,ygiB
605,tolC
606,nudF
607,yqiB
608,zupT
610,parE
611,plsC
612,ygiN
613,gntR
614,qseC
615,qseB
617,ygiV
618,parC
619,mdaB
621,ygiQ
623,exbD
624,dkgA
625,ES173
626,yqhD
627,yqhC
628,yghB
629,metC
630,yqaE
631,exbB
632,hybB
633,yghA
634,yqhA
635,yghZ
636,yghX
638,hybO
639,hybA
641,csiR
642,hypA
643,hybG
644,hybE
645,hybD
646,csiD
647,lhgO
648,gabD
649,gabT
650,gabP
651,yqhG
652,kbp
653,yqhH
654,nrdF
655,stpA
656,alaE
658,nrdH
659,nrdI
660,ygaP
662,emrA
663,proW
664,proX
665,ygaY
666,ygaZ
667,ygaH
668,proV
669,ygaV
672,gshA
673,yqaA
674,yqaB
676,micA
677,luxS
678,ybcH
681,menH
687,sppA
706,zapA
707,dksA
713,purK
714,folD
715,ybcJ
717,cysS
718,ppiB
719,lpxH
721,purE
725,fdrA
729,ybcF
736,allR
737,allA
738,allS
739,mnmH
740,yafJ
741,yafV
742,ivy
743,fadE
744,lpcA
745,dpaA
746,proA
747,rtcB
748,yafL
752,dinB
754,yafP
756,pepD
757,gpt
758,frsA
759,crl
760,phoE
761,proB
791,araH
795,ykgF
802,ccmA
806,betT
809,lysR
817,rbsB
828,dedA
836,yciC
840,copA
886,rsmA
889,ssb
894,rplJ
895,mtlD
896,lldR
897,mtlR
898,yibT
899,sspA
900,yibL
902,rpmG
903,lldP
904,envC
905,trmL
906,cysE
908,secB
909,grxC
910,yibN
911,lldD
912,gpmM
913,yibQ
914,coaD
915,rfaY
916,kbl
917,rfaD
918,rfaF
921,tdh
922,rfaJ
924,waaO
925,rfaP
926,rfaG
927,rfaQ
928,waaA
929,mnmG
930,mutM
934,dut
935,slmA
936,pyrE
938,rph
939,radC
940,yicC
941,gltS
942,ligB
943,gmk
944,rpoZ
945,spoT
947,recG
948,yicG
949,rpmB
950,xanP
953,trnU
958,yicI
960,yicH
961,adeD
962,uhpT
963,uhpC
964,uhpB
965,uhpA
966,ilvN
970,aslB
972,yidH
976,mnmE
978,yidR
981,yidE
982,ibpB
986,cbrA
987,rnpA
988,gyrB
993,yidA
997,dnaN
998,dnaA
999,asdA
1000,ysdD
1001,rpmH
1002,recF
1003,emrD
1004,yidC
1008,mdtL
1009,yidZ
1010,yieE
1011,yieF
1012,adeP
1013,tnaA
1014,yieH
1015,phoU
1023,tnaC
1024,pstB
1025,atpB
1026,STnc410
1027,pstS
1031,glmS
1032,pstC
1034,pstA
1035,atpD
1036,atpG
1037,atpA
1038,atpH
1039,atpF
1040,atpE
1042,araB
1043,atpI
1044,araC
1045,rbsC
1046,asnC
1047,asnA
1049,kup
1050,rbsD
1051,dxr
1052,rbsA
1053,nlpE
1055,hsrA
1056,yieP
1058,arfB
1059,lpxB
1060,rof
1061,tilS
1062,yaeR
1063,ldcC
1064,accA
1065,dnaE
1067,rnhB
1068,yaeQ
1069,fabZ
1070,lpxD
1071,skp
1072,bamA
1073,rseP
1074,cdsA
1075,lpxA
1076,mioC
1077,ispU
1079,yaeH
1080,tsf
1082,rpsB
1083,t44
1084,map
1085,glnD
1086,pyrH
1087,dapD
1089,degP
1091,mtnN
1092,btuF
1093,yadS
1094,cdaR
1095,frr
1096,clcA
1097,sfsA
1098,fhuB
1099,fhuD
1100,fhuC
1101,fhuA
1102,mrcB
1103,hrpB
1104,hemL
1105,thpR
1106,yadX
1107,gluQRS
1108,pcnB
1109,folK
1112,mraZ
1113,can
1114,panC
1116,panD
1117,yadE
1118,yadI
1119,yadH
1120,secA
1121,yadG
1123,gcd
1124,cueO
1125,yacC
1127,speD
1128,yacL
1129,hpt
1131,lpd
1132,mutT
1133,tp2
1134,pdhR
1135,aroP
1136,ampE
1137,ampD
1138,nadC
1139,aceE
1140,ppdD
1141,aceF
1142,guaC
1144,coaE
1145,zapD
1146,yacG
1148,panB
1149,STnc40
1150,ftsW
1151,ftsZ
1152,PssrA
1153,ftsA
1154,ftsQ
1155,ddlB
1156,murC
1157,lpxC
1158,murG
1159,cra
1160,mraY
1161,murF
1162,murE
1163,ftsI
1164,ftsL
1165,rsmH
1166,murD
1167,secM
1168,fruL
1169,yabI
1171,leuO
1174,leuC
1175,ilvI
1176,leuD
1177,ilvH
1179,sgrR
1181,thiP
1182,thiQ
1183,sgrS
1184,erpA
1185,rsmG
1186,surA
1187,polB
1188,rapA
1189,rluA
1190,ahpC
1191,djlA
1192,ES003
1193,lptD
1195,apaG
1196,apaH
1198,kefC
1200,pdxA
1203,carB
1204,caiT
1207,caiB
1208,caiC
1209,caiD
1210,caiE
1211,caiF
1212,caiA
1213,ybfF
1214,carA
1215,seqA
1216,ispH
1217,lspA
1218,ileS
1219,ribF
1220,rpsT
1222,rihC
1223,tpke11
1224,nhaR
1225,nhaA
1226,mokC
1227,dapB
1228,dnaK
1229,pgm
1230,kdpA
1231,satP
1232,mog
1233,talB
1234,yaaJ
1235,yaaA
1236,msyB
1237,ybfA
1238,yaaI
1239,kdpC
1240,kdpD
1241,kdpE
1245,kdpB
1246,dnaJ
1247,fkpB
1248,tatE
1249,fldA
1251,fur
1254,glnS
1255,trnQ
1256,nagE
1257,nagA
1258,nagC
1259,nagD
1260,asnB
1261,trnL
1263,nagB
1264,ubiF
1266,sroC
1267,ybeZ
1268,ybeY
1269,corC
1270,lnt
1271,gltI
1274,gltL
1278,miaB
1280,gltJ
1283,mrdA
1284,leuS
1285,lptE
1286,holA
1287,nadD
1288,cobC
1289,rsfS
1290,ybeL
1292,crcB
1293,rlpA
1294,dacA
1295,ybeD
1296,lipB
1298,lipA
1299,mrdB
1300,uspG
1302,citX
1306,citC
1307,citD
1309,pagP
1310,citF
1311,cspE
1312,citT
1313,rna
1314,ybfE
1315,rnk
1318,araD
1319,ahpF
1320,dsbG
1321,entA
1322,ybdN
1324,ybdL
1325,hcxA
1326,ybdD
1327,cstA
1328,cusC
1329,entH
1331,entE
1332,entC
1333,fepB
1334,entS
1335,fepD
1336,fepG
1337,entB
1338,fepC
1339,entF
1340,cusB
1341,ybdK
1342,fepA
1345,fes
1346,ybdZ
1347,ybdF
1348,nfsB
1349,ybdG
1350,pheP
1351,cusA
1354,cusF
1355,yraP
1357,cusS
1360,cusR
1362,diaA
1375,rsmI
1376,lpoA
1377,yraN
1379,yraQ
1381,ptsN
1382,deaD
1383,yhbQ
1384,yhbS
1385,ubiT
1386,yhbU
1387,yhbV
1388,yhbW
1389,rplU
1390,mtr
1391,nlpI
1392,pnp
1393,sraG
1394,rpsO
1395,truB
1396,yrbN
1397,rbfA
1398,infB
1399,yhbE
1400,folP
1401,trnfM
1402,argG
1404,secG
1405,rimP
1406,glmM
1407,nusA
1408,rlmE
1409,yhbY
1410,greA
1411,dacB
1412,cgtA
1413,ftsH
1414,yhbP
1415,rpmA
1417,yrbG
1418,murA
1419,ibaG
1420,mlaC
1421,mlaD
1422,mlaE
1423,sfsB
1424,mlaF
1425,rapZ
1426,kdsC
1427,lptC
1428,lptA
1429,lptB
1430,rpoN
1431,hpf
1432,kdsD
1433,ispB
1434,npr
1436,elbB
1437,arcZ
1438,arcB
1439,yhcC
1440,gltB
1441,gltD
1442,mtgA
1444,yrbL
1445,nanK
1446,nanE
1447,nanT
1448,nanA
1449,nanR
1450,nanQ
1451,sspB
1452,rpsI
1453,yhcO
1454,zapE
1455,zapG
1456,degQ
1457,degS
1458,mdh
1459,argR
1460,yhdY
1461,yhcN
1462,mreD
1463,aaeA
1464,aaeX
1465,aaeR
1466,tldD
1467,yhdP
1468,rng
1469,aaeB
1470,mreC
1472,fis
1473,yhdH
1474,accB
1475,accC
1476,yhdT
1477,panF
1478,prmA
1479,csrD
1480,dusB
1481,mreB
1488,bssS
1490,pnuC
1491,nadA
1492,modF
1493,ybgS
1494,aroG
1495,gpmA
1496,galM
1497,galK
1498,galT
1500,yhdZ
1501,modE
1502,uvrB
1504,modB
1505,modC
1506,ybhA
1507,pgl
1510,modA
1512,acrZ
1513,ybhB
1514,bioA
1515,bioB
1516,bioF
1517,bioC
1518,bioD
1519,ybhC
1520,ybhK
1522,clsB
1523,moaB
1524,moaC
1525,moaD
1526,moaE
1527,ybhL
1529,opgE
1530,ybhN
1531,ybhQ
1532,ybhR
1534,hlyD
1535,cecR
1536,ybhP
1537,rhlE
1539,yliM
1540,mcbA
1543,ybiJ
1547,fiu
1548,dinG
1549,ybiO
1550,glnQ
1551,glnP
1552,glnH
1553,dps
1554,rhtA
1556,moaA
1557,ompX
1559,ldtB
1560,ybiT
1561,mntR
1562,csgE
1563,trnS
1564,ghrA
1566,ycdY
1567,ycdZ
1569,mntS
1571,yceO
1572,csgA
1573,csgC
1574,ymdB
1575,clsC
1576,mdoC
1577,mdoG
1578,csgB
1579,mdoH
1580,ES056
1581,mdtG
1582,lpxL
1583,yceA
1584,yceI
1586,yceK
1587,rplM
1588,solA
1589,murJ
1590,yceB
1591,grxB
1592,mdtH
1593,rimJ
1594,yceH
1595,tmk
1596,yceM
1597,flgG
1598,flgM
1599,flgA
1604,flgN
1607,pabC
1608,yceD
1610,flgL
1611,rne
1612,rluC
1615,sraB
1617,plsX
1618,fabH
1619,fabD
1620,fabG
1621,acpP
1622,fabF
1623,rpmF
1624,pyrC
1626,roxA
1627,ptsG
1628,fhuE
1629,hinT
1630,ycfL
1631,lpoB
1632,thiK
1633,nagZ
1635,ndh
1636,ycfJ
1637,comR
1639,ycfS
1640,mfd
1641,ycfT
1642,lolC
1643,lolD
1644,holB
1645,ycfH
1646,cobB
1648,potD
1649,potC
1650,potB
1651,potA
1652,pepT
1653,lolE
1654,phoQ
1655,phoP
1656,purB
1657,hflD
1658,mnmA
1659,nudJ
1660,rluE
1661,icd
1662,nagK
1664,kdsA
1665,ymgD
1671,dhaM
1673,ycgM
1675,minE
1676,minD
1677,minC
1678,ycgJ
1679,ymgG
1680,ycgL
1681,ycgN
1683,dadA
1684,C0299
1685,umuD
1686,umuC
1687,dsbB
1688,nhaB
1689,fadR
1691,nhaP2
1692,ldcA
1693,emtA
1694,ycgR
1695,ymgE
1700,prs
1701,dhaR
1703,ychF
1704,pth
1705,ychH
1706,dhaK
1707,dauA
1709,lolB
1710,hemA
1711,prfA
1712,prmC
1713,sirB2
1714,sirB1
1715,ispE
1716,dhaL
1717,fdhD
1718,kdgT
1719,sodA
1720,rhaT
1721,rhaR
1722,rhaS
1723,rhaB
1724,yiiM
1725,rhaA
1731,rhaD
1732,yjfF
1733,dtd
1734,fdhE
1737,spfP
1738,yiiD
1740,yihX
1743,yihU
1746,yihY
1748,yihA
1753,bipA
1754,ES222
1756,glnA
1758,glnG
1760,hemN
1761,yihI
1762,csrC
1763,glnL
1765,Spot_42
1767,yihG
1769,dsbA
1770,rdoA
1771,yihD
1772,mobA
1773,mobB
1777,polA
1797,asd
1798,adiC
1800,proP
1801,STnc630
1802,pmrR
1803,pmrB
1804,pmrA
1805,groL
1806,dcuR
1807,adiA
1808,melR
1809,melA
1811,fumB
1812,adiY
1813,dcuB
1814,dcuS
1815,yjeH
1818,lysS
1824,yjdI
1825,dsbD
1826,cutA
1827,dcuA
1828,aspA
1829,fxsA
1830,yjdC
1831,crfC
1832,groS
1835,epmB
1836,efp
1838,ecnB
1839,sugE
1841,blc
1842,rsgA
1843,frdB
1844,frdA
1845,epmA
1846,yjeM
1847,mscM
1848,frdD
1849,yjeI
1850,orn
1851,rnr
1852,miaA
1854,queG
1855,yjeF
1856,tsaE
1857,amiB
1858,mutL
1859,hflX
1860,hflK
1861,hflC
1863,purA
1864,nsrR
1865,hfq
1866,fdoI
1867,rlmB
1868,fdoH
1869,ulaR
1871,yjfM
1872,yjfC
1873,yjfN
1874,bsmA
1876,yjfP
1878,ulaA
1879,ulaB
1880,ulaC
1881,ulaD
1882,ulaE
1883,ulaF
1884,ulaG
1886,rpsR
1887,rplI
1888,priB
1889,ydiF
1890,rpsF
1907,fbp
1908,ytfP
1909,ppa
1910,ytfQ
1912,ytfT
1913,tamB
1915,mpl
1917,pmbA
1918,cybC
1919,nrdG
1920,nrdD
1921,treC
1922,treB
1923,yjgA
1924,treR
1925,mgtA
1928,pyrB
1931,mgtL
1933,yjiM
1934,Ysr276
1935,argF
1936,rraB
1939,valS
1940,holC
1942,pepA
1956,iadA
1957,uxuA
1958,uxuB
1959,uxuR
1961,iraD
1963,yjiN
1964,yjiH
1969,yjiL
1970,yjiG
1978,yjiA
1980,btsT
1988,mtlA
1992,tsr
1993,yjjP
1996,opgB
1998,dnaC
1999,dnaT
2000,yjjB
2001,rsmC
2002,bglJ
2003,fhuF
2006,holD
2007,radA
2008,deoC
2009,prfC
2010,osmY
2011,ytjA
2012,yjjU
2013,yjjV
2014,yjjW
2015,yjjG
2016,yjjI
2017,rimI
2018,deoB
2019,deoD
2020,lplA
2021,serB
2022,deoA
2023,nadR
2025,creC
2026,trpR
2027,yjjX
2028,ytjC
2029,robA
2030,creA
2031,slt
2032,creB
2034,arcA
2035,yjtD
2036,thrA
2037,thrB
2038,creD
2039,ettA
2040,metA
2048,pepE
2049,rluF
2050,yjbD
2052,thrC
2053,lysC
2054,nrfC
2055,malG
2056,STnc430
2057,yjbE
2058,yjbF
2060,yjbH
2061,psiE
2062,yjbR
2064,malE
2065,malK
2066,lamB
2067,malM
2068,malF
2070,aphA
2072,plsB
2073,dgkA
2074,lexA
2075,dinF
2076,yjbJ
2077,zur
2078,ubiA
2080,ubiC
2081,pspG
2082,qorA
2083,dnaB
2084,alr
2085,tyrB
2086,dusA
2087,pgi
2088,yjbQ
2092,soxS
2093,soxR
2094,sraL
2095,ghxP
2096,yjcE
2097,nrfD
2098,yjcH
2099,acs
2100,ytcB
2101,nrfA
2102,nrfB
2103,actP
2104,uvrA
2105,nrfE
2106,ychO
2107,gltP
2108,chaA
2109,chaB
2110,chaC
2111,nrfG
2112,ychN
2113,nrfF
2114,narX
2115,narK
2116,narG
2117,narJ
2119,ychT
2120,ychJ
2121,rssA
2122,rssB
2123,galU
2124,hns
2125,tdk
2126,rluB
2127,adhE
2130,oppB
2131,oppC
2132,oppD
2133,ychE
