,Gene
2134,oppF
2135,clsA
2136,yciV
2138,tonB
2139,yciA
2140,yciB
2141,ompW
2143,yciI
2144,kch
2145,trpB
2146,trpF
2147,trpD
2148,trpE
2150,trpA
2151,purU
2152,yciO
2153,pspA
2155,sohB
2157,topA
2158,cysB
2159,ymiA
2160,yciX
2161,yciK
2162,STnc180
2163,yciT
2164,ribA
2165,pgpB
2166,lapA
2167,lapB
2168,pyrF
2169,yciH
2170,acnA
2171,cobO
2172,yciZ
2173,pspF
2174,ymjA
2175,yciW
2176,fabI
2177,sapF
2178,sapD
2179,sapC
2180,sapB
2181,rnb
2182,sapA
2183,pdeR
2191,pspB
2194,pspE
2201,tpx
2206,ycjX
2207,ycjF
2209,tyrR
2210,ycjG
2215,mppA
2216,ynaI
2219,uspE
2220,mpaA
2228,pspD
2230,pspC
2268,osmB
2284,yeeX
2285,eutP
2290,yeeA
2294,cheW
2296,zinT
2303,cobS
2305,trnN
2306,nac
2309,ldtA
2311,shiA
2322,mtfA
2324,yeeN
2325,msrQ
2327,hprR
2328,hprS
2330,yedE
2332,dsrA
2333,dcm
2334,vsr
2335,yedA
2336,yedI
2337,yodC
2338,dgcQ
2340,yedP
2341,yodD
2344,fliR
2345,fliQ
2346,fliP
2348,fliN
2350,rcsA
2351,fliL
2352,dsrB
2354,fliH
2355,fliG
2356,fliF
2357,fliE
2359,fliJ
2360,yedX
2361,yedF
2362,msrP
2363,dcyD
2364,fliT
2365,fliS
2366,fliD
2367,fliA
2369,amyA
2370,tcyJ
2371,trnC
2372,tcyN
2373,sdiA
2374,yecF
2375,uvrY
2376,uvrC
2377,pgsA
2378,tcyL
2379,yedD
2380,motB
2381,araG
2382,ftnA
2383,yecR
2385,yecJ
2386,ftnB
2387,tyrP
2388,araF
2389,yecA
2390,otsB
2391,otsA
2392,uspC
2393,flhD
2394,flhC
2395,motA
2397,cheA
2399,flhE
2401,cheR
2402,cheB
2403,cheY
2404,cheZ
2405,flhB
2406,yebB
2407,flhA
2408,argS
2409,yecM
2410,cutC
2411,micL
2415,yebC
2416,cmoA
2417,yecN
2418,yecE
2420,aspS
2421,nudB
2422,cmoB
2423,tar
2424,ruvC
2425,prc
2426,yebK
2427,ruvB
2428,znuB
2429,znuC
2430,znuA
2431,mepM
2432,lpxM
2433,ruvA
2434,pykA
2435,zwf
2436,edd
2437,kdgA
2438,purT
2439,yebG
2440,yebF
2442,yebE
2443,proQ
2444,SdsR_RyeB
2445,yobB
2446,holE
2447,yobA
2448,copD
2450,exoX
2451,SraC_RyeA
2452,ptrB
2453,yebW
2454,yebV
2455,rsmF
2456,yebT
2457,yebS
2458,msrC
2459,pphA
2460,C0465
2461,htpX
2462,xthA
2463,manZ
2466,rlmA
2467,mntP
2468,yobD
2469,yoaH
2470,manX
2471,yoaE
2472,pdeD
2473,sdaA
2474,nudL
2475,manY
2476,pabB
2479,tsaB
2480,yeaY
2481,fadD
2482,sroD
2483,rnd
2485,yoaA
2487,yoaB
2489,leuE
2490,yeaR
2495,cho
2496,chbR
2500,osmE
2501,nadE
2502,chbF
2503,ydjX
2504,spy
2505,astE
2506,astB
2507,astD
2508,astA
2510,ves
2512,ydjY
2513,pncA
2524,topB
2525,selD
2527,ansA
2529,yejM
2530,yeaC
2531,gapA
2533,mipA
2534,yeaG
2535,yeaH
2536,cdgI
2537,dgcJ
2538,yeaK
2539,yeaL
2542,yeaO
2543,yoaF
2545,yoaJ
2546,yeaQ
2548,hdeD
2549,hdeA
2550,proS
2551,tsaA
2552,rcsF
2553,metQ
2554,metI
2555,metN
2556,gmhB
2557,gadY
2558,gadW
2560,mdtE
2561,ES205
2562,gadE
2563,yaeF
2565,hdeB
2566,nikR
2567,dctR
2568,slp
2571,arsC
2573,gor
2574,rlmJ
2575,prlC
2576,rsmJ
2577,dtpB
2578,uspA
2579,uspB
2580,dcrB
2581,yhiD
2586,pitA
2587,nikE
2588,nikD
2589,nikC
2590,nikB
2591,nikA
2592,acpT
2593,yhhT
2595,yhiN
2596,nudE
2597,ppiD
2598,zntA
2599,yhhN
2601,yhhL
2602,rsmD
2603,ftsY
2604,ftsX
2605,rpoH
2606,livJ
2607,panZ
2608,livK
2609,livH
2610,livM
2611,livG
2612,livF
2613,ugpB
2614,ugpA
2615,glgB
2616,glgX
2617,ugpQ
2618,yhhA
2624,yhhY
2625,ugpE
2628,gntK
2629,gntU
2630,yhgN
2631,yhgO
2632,ugpC
2633,yhhQ
2634,glgC
2635,envZ
2636,glgP
2637,glpD
2638,glpE
2639,glpG
2642,malT
2643,malP
2644,malQ
2645,gntT
2646,nfuA
2647,tusA
2648,glgA
2650,feoC
2651,feoB
2652,feoA
2653,yhgF
2654,greB
2655,ompR
2658,pck
2660,hslO
2661,hslR
2662,yrfG
2663,yrfF
2664,bioH
2665,ryhB
2666,mrcA
2667,araJ
2668,hofO
2669,hofP
2670,hofQ
2671,aroK
2672,aroB
2673,damX
2674,dam
2675,gph
2682,yhfA
2683,fghA
2688,cysG
2689,nirC
2690,nirD
2691,nirB
2693,ppiA
2694,yhfG
2695,fic
2696,pabA
2698,argD
2699,yhfK
2700,crp
2702,tsgA
2703,prkB
2705,yheS
2706,kefG
2708,yheV
2709,slyD
2710,slyX
2711,fkpA
2712,yheO
2714,tusB
2715,rpsL
2716,rpsG
2717,fusA
2719,tusD
2720,yheU
2727,lacY
2728,lacZ
2729,lacI
2738,yaiL
2739,yheT
2740,hofM
2741,frmA
2745,tauA
2746,tauB
2747,tauC
2748,tauD
2749,hemB
2752,ampH
2753,sbmA
2756,yaiZ
2757,ddlA
2758,iraP
2760,queA
2761,tgt
2762,proC
2763,yaiI
2764,aroL
2765,yaiA
2766,aroM
2767,yaiE
2768,rdgC
2769,mak
2770,psiF
2771,sbcC
2772,sbcD
2773,phoB
2774,phoR
2775,brnQ
2776,proY
2780,frmR
2781,yajC
2782,ampG
2783,secF
2784,yajD
2785,tsx
2787,nrdR
2788,ribD
2789,ribE
2790,nusB
2791,thiL
2792,pgpA
2794,dxs
2795,ispA
2796,xseB
2797,thiI
2798,yajL
2799,panE
2801,secD
2802,cyoE
2803,cyoD
2804,cyoC
2805,cyoB
2806,cyoA
2807,yajQ
2808,yajG
2809,bolA
2810,tig
2811,clpP
2812,clpX
2813,sraA
2814,lon
2815,hupB
2816,yajR
2817,msrB
2818,ybaV
2819,queC
2820,ybaE
2821,cof
2822,ybaO
2823,mdlA
2824,mdlB
2825,glnK
2826,amtB
2827,tesB
2828,ybaY
2829,atl
2830,Bacteria_small_SRP
2831,ybaA
2833,ylaC
2834,maa
2835,tomB
2837,ybaK
2838,acrR
2839,mscK
2841,priC
2842,ybaN
2843,apt
2844,dnaX
2845,acrB
2846,recR
2847,htpG
2848,adk
2849,hemH
2850,aes
2851,gsk
2852,ybaL
2854,acrA
2855,ybaB
2856,sroB
2859,ybaS
2860,ybaT
2861,cueR
2862,ybbJ
2864,fetA
2865,fetB
2866,cnoX
2867,ybbO
2868,tesA
2869,ybbA
2870,ybbP
2871,ybiY
2872,ybaP
2882,ybiV
2887,moeA
2888,iaaA
2889,gsiA
2890,gsiB
2891,gsiC
2892,gsiD
2893,pdeI
2895,rimO
2896,bssR
2897,yliI
2898,gstB
2899,dacC
2900,deoR
2901,ybjG
2902,mdfA
2903,ybjH
2904,ybjI
2905,artQ
2906,artI
2907,rybB
2908,potF
2909,ybjL
2910,ybjM
2911,grxA
2912,ybjC
2913,nfsA
2914,rimK
2915,ybjJ
2918,potH
2919,potI
2920,ybjO
2921,rlmC
2923,artM
2924,potG
2925,fsaA
2926,artP
2927,rarA
2928,ybjQ
2929,amiD
2932,ltaE
2933,poxB
2934,hcr
2935,hcp
2937,aqpZ
2939,ybjX
2940,cspD
2941,yljB
2942,clpS
2943,moeB
2945,infA
2947,cydC
2948,cydD
2949,trxB
2950,lrp
2951,ftsK
2952,lolA
2953,clpA
2954,serS
2955,STnc130
2956,dmsA
2957,dmsB
2958,dmsC
2959,ycaC
2960,ycaD
2962,fadM
2963,pflA
2964,glpB
2965,focA
2966,ycaO
2967,ycaP
2968,serC
2969,aroA
2970,ycaL
2971,cmk
2972,rpsA
2973,ihfB
2975,msbA
2976,lpxK
2977,ycaQ
2978,ycaR
2979,kdsB
2980,ycbJ
2981,elyC
2982,truA
2983,mukE
2984,mukB
2985,ldtD
2986,ycbK
2987,gloC
2988,cmoM
2989,mnmC
2990,fabB
2991,yfcJ
2992,flk
2993,pdxB
2994,usg
2995,mukF
2996,accD
2997,nuoA
2998,dedD
2999,cvpA
3000,purF
3001,ubiX
3003,hisJ
3004,hisQ
3006,hisP
3008,yfcH
3009,folX
3011,yfcF
3012,yfcE
3013,yfcD
3014,yfcC
3015,nuoJ
3016,folC
3017,yfbV
3018,yfbU
3019,hxpA
3020,yfbS
3021,yfbR
3022,alaA
3023,lrhA
3024,pta
3025,nuoB
3026,nuoC
3027,nuoE
3028,nuoF
3029,nuoG
3030,nuoH
3031,nuoI
3032,ackA
3033,yeaD
3034,pflB
3035,nuoM
3036,nuoN
3039,rbn
3042,menF
3043,menD
3044,menB
3045,menC
3046,menE
3047,pmrD
3048,arnF
3049,arnE
3050,arnT
3051,arnD
3052,yfaL
3053,ubiG
3054,arnB
3056,nudI
3057,yfaZ
3058,yfaY
3059,yfaD
3060,glpC
3061,arnA
3062,glpA
3063,glpT
3064,glpQ
3066,inaA
3067,yfaE
3068,nrdB
3069,nrdA
3071,nuoK
3072,gyrA
3073,ccmB
3074,yfaT
3077,yfaP
3078,rcsC
3079,rcsB
3080,rcsD
3081,micF
3082,apbE
3083,ada
3084,alkB
3085,yojI
3086,mqo
3087,eco
3088,nuoL
3089,yfaA
3090,napF
3091,napD
3092,napA
3093,napG
3094,napH
3096,napC
3098,ccmC
3099,ccmD
3100,ccmE
3101,ccmF
3102,dsbE
3103,ccmH
3104,narP
3106,yejL
3107,yejE
3108,rplY
3109,radD
3110,rsuA
3111,bcr
3114,yejF
3117,pdeN
3118,mepS
3119,lpxT
3120,yeiR
3121,yeiQ
3122,yejB
3123,yeiP
3125,yeiB
3127,fruA
3132,rihB
3133,fruB
3135,yeiH
3136,yeiE
3137,lysP
3140,folE
3141,nfo
3142,galS
3144,yohP
3148,cdd
3149,yohK
3150,yohJ
3152,dusC
3155,yohD
3156,yohC
3157,pbpG
3158,dld
3164,yohO
3165,mlrA
3166,btsS
3167,btsR
3168,yehS
3169,yehR
3170,yehW
3177,bglX
3188,thiM
3189,thiD
3191,yegW
3192,yegV
3198,yegS
3208,apbC
3210,lysA
3211,mdtB
3212,yegQ
3214,CyaR_RyeE
3216,yegP
3217,baeR
3218,baeS
3219,mdtD
3222,mdtA
3223,mdtK
3224,alkA
3226,yegL
3229,yegD
3231,udk
3232,dcd
3233,asmA
3256,dacD
3258,gndA
3267,hisF
3268,sbcB
3270,hisB
3271,hisC
3272,hisD
3273,hisG
3275,hisH
3277,hisA
3278,yeeY
3279,STnc240
3280,yoeI
3281,plaP
3284,yeeZ
3286,yniB
3287,katE
3288,cedA
3290,tcyP
3291,ydjM
3293,yniC
3294,ydiZ
3295,pfkB
3296,ydiY
3298,thrS
3299,yniA
3300,infC
3302,nlpC
3303,pheS
3304,pheT
3305,ihfA
3307,btuC
3308,btuE
3310,btuD
3312,ydiE
3313,aroH
3314,ppsR
3315,ppsA
3322,aroD
3327,ydiK
3328,ydiJ
3329,menI
3330,ydiH
3331,rydB
3333,rprA
3335,sufD
3336,ydhQ
3337,ldtE
3338,lpp
3339,pykF
3340,fumD
3341,ydhY
3342,ydhV
3343,sufE
3344,ydhW
3348,ydhR
3349,HPnc0260
3350,phsC
3352,grxD
3353,punR
3354,purR
3355,STnc550
3356,ynhF
3358,sodB
3360,rnt
3361,gloA
3362,nemA
3363,nemR
3365,mepH
3366,ydhF
3367,ydhI
3368,rsxB
3369,putP
3370,gstA
3371,slyA
3372,slyB
3373,anmK
3374,mliC
3375,pdxH
3376,rsxA
3377,tyrS
3378,dtpA
3380,nth
3381,rsxE
3382,rsxG
3383,rsxD
3385,pdxY
3386,ynfD
3388,ydgJ
3389,add
3391,malY
3392,malI
3395,ydgI
3398,folM
3401,tus
3402,rstB
3405,pntA
3406,ynfG
3408,ynfM
3409,pntB
3411,mdtJ
3413,ydgD
3415,ydgU
3416,ynfL
3417,ydgH
3418,mlc
3419,clcB
3420,dmsD
3421,ynfH
3422,asr
3423,rstA
3424,speG
3427,ydfH
3428,ynfB
3432,ydfJ
3434,ydfG
3441,ydfZ
3445,yejK
3448,uxaB
3451,yneJ
3452,sad
3453,glsB
3471,ydeN
3472,efeB
3473,ynfC
3475,ydeM
3479,efeO
3481,ydeO
3484,phoH
3485,Ysr251
3486,punC
3487,ydgC
3490,rutG
3491,rutR
3492,rutA
3493,rutB
3494,rutC
3495,rutD
3496,rutE
3498,rutF
3499,yccM
3500,putA
3501,cbpM
3502,wrbA
3503,yccJ
3504,agp
3507,torD
3508,torA
3509,torC
3510,torR
3511,torT
3512,torS
3513,cbpA
3514,uup
3517,appB
3523,tusE
3524,appA
3525,appC
3526,yccA
3527,hyaF
3528,hyaD
3529,hyaC
3530,hyaB
3531,hyaA
3533,rlmI
3534,pqiC
3535,pqiA
3537,hspQ
3538,yccU
3539,yccT
3540,mgsA
3541,helD
3542,pqiB
3543,yccF
3544,sulA
3545,yccX
3546,ompA
3547,matP
3548,ycbZ
3549,fabA
3550,rmf
3551,yccS
3552,efeU
3553,ycbX
3554,hycD
3555,srlR
3557,zapC
3558,pyrD
3561,pncB
3564,pepN
3567,ssuD
3568,ssuC
3570,ssuB
3571,ompF
3572,srlB
3573,cfa
3574,alaS
3575,aspC
3576,srlD
3577,recX
3578,asnS
3579,recA
3580,pncC
3581,mltB
3582,srlA
3583,srlE
3584,hycC
3585,gutQ
3586,norR
3587,norV
3588,norW
3589,hypF
3590,hydN
3592,hycA
3594,hycB
3595,hycI
3596,hycH
3597,hycG
3598,hycF
3599,hycE
3601,gutM
3602,hypB
3604,rlmL
3605,pphB
3606,hypC
3608,hypE
3610,ygbA
3611,ubiD
3618,mutS
3620,hyaE
3622,cysC
3623,pcm
3624,surE
3625,truD
3626,ispF
3627,ispD
3628,ftsB
3629,ygbE
3630,cysD
3631,iap
3632,cysN
3633,yqeG
3642,cysI
3643,cysJ
3644,queD
3648,cysH
3656,ppdA
3657,pyrG
3658,queE
3661,gcvB
3662,eno
3666,relA
3667,rlmD
3670,mazG
3672,yqcA
3673,ygdD
3674,fucO
3675,csrB
3676,syd
3677,queF
3678,ygdH
3679,sdaC
3680,sdaB
3681,yqcC
3682,ygdG
3683,truC
3684,fucI
3685,fucK
3686,fucU
3687,fucR
3688,rlmM
3689,fucA
3690,gcvA
3691,argA
3692,csdE
3693,tcdA
3694,mltA
3695,csdA
3696,amiC
3697,thyA
3698,recB
3699,ptrA
3700,recC
3703,recD
3705,lgt
3706,kduI
3707,OmrA-B
3708,ygdT
3709,mutH
3710,ygdQ
3711,ygdR
3712,tas
3713,lplT
3714,rppH
3715,aas
3716,ptsP
3717,galR
3719,araE
3720,kduD
3721,nlpD
3722,yqeF
3745,actS
3766,yqfG
3769,idi
3770,prfB
3772,xerD
3773,fldB
3774,ygfX
3775,sdhE
3776,ygfZ
3777,yqfA
3778,yqfB
3779,bglA
3780,recJ
3781,gcvP
3782,gcvH
3783,gcvT
3785,ubiI
3786,ubiH
3787,pepP
3788,ygfB
3789,dsbC
3791,serA
3792,rpiA
3794,argP
3800,yggE
3801,argO
3802,mscS
3803,fbaA
3804,mepA
3805,aroC
3810,cysA
3812,pgk
3814,cmtB
3815,tkt
3816,loiP
3817,yfcL
3818,epmC
3819,yfcA
3821,6S
3822,prmB
3826,sixA
3827,fadJ
3828,fadI
3829,yfcZ
3830,fadL
3832,mlaA
3833,yfdC
3835,fau
3836,smrB
3851,lpxP
3855,alaC
3858,ypdF
3860,fryB
3861,glk
3862,cysT
3864,gltX
3866,nupC
3868,yfeC
3871,cysZ
3873,yfeH
3875,ligA
3876,zipA
3877,ptsH
3878,ptsI
3879,crr
3880,pdxK
3881,yfeK
3882,cysM
3883,cysK
3885,cysW
3886,yffB
3887,ypeA
3889,murQ
3890,murP
3892,yfeX
3893,yfeY
3894,ucpA
3895,yfeZ
3896,eutH
3897,hemF
3898,eutR
3903,amiA
3904,cysP
3906,ypfM
3907,maeB
3908,eutN
3909,eutM
3910,eutT
3911,eutQ
3912,eutE
3913,eutS
3914,eutJ
3915,tktB
3916,ypfG
3917,nudK
3918,aegA
3919,narQ
3922,eutA
3923,ypfH
3924,sseA
3926,dapA
3927,tmcA
3928,ypfJ
3931,purC
3933,gcvR
3935,bcp
3939,bamC
3947,perM
3948,bepA
3949,uraA
3951,upp
3952,purM
3953,purN
3954,ppk
3955,ppx
3956,yfgD
3957,ryfA
3959,guaA
3960,sroE
3961,guaB
3962,xseA
3963,der
3964,bamB
3965,pepB
3966,yfgM
3967,ispG
3968,sseB
3969,rodZ
3970,rlmN
3971,ndk
3972,pbpC
3974,hisS
3975,yfgG
3976,fdx
3978,ypfN
3979,trmJ
3980,hscA
3981,hscB
3982,iscA
3983,iscU
3984,iscS
3986,suhB
3987,iscX
3989,csiE
3990,hcaT
3993,iscR
3995,dapE
3996,ypdB
3997,hmp
3998,yphC
4003,srmB
4004,glyA
4006,qseF
4007,qseG
4008,qseE
4009,GlmZ_SraJ
4010,GlmY_tke1
4011,mltF
4012,glnB
4014,yfhb
4015,nadB
4017,ohsC_RNA
4018,pdxJ
4019,recO
4020,era
4022,rnc
4023,yfhH
4024,lepA
4025,asrC
4026,rseC
4027,rseB
4028,rseA
4029,rpoE
4030,lepB
4031,yphB
4032,ilvA
4033,eamB
4034,grcA
4035,ung
4036,yfiF
4037,trxC
4038,yfiP
4039,patZ
4040,pssL
4041,pssA
4042,yfiM
4044,yphA
4046,trnW
4047,rep
4049,yifB
4051,ilvG
4052,ilvM
4053,ilvE
4054,ilvD
4055,hdfR
4056,ilvY
4057,ilvC
4058,ppiC
4060,yifE
4061,gppA
4062,purL
4063,trxA
4065,hemC
4066,rho
4067,rfe
4068,wzzE
4069,wecB
4070,yigB
4071,wecC
4072,rffC
4073,rffA
4074,rffT
4075,wzyE
4077,yifK
4079,xerC
4080,trnH
4081,yigA
4082,hemY
4083,hemX
4084,hemD
4085,cyaY
4086,yifL
4087,dapF
4088,cyaA
4089,uvrD
4090,wzxE
4091,metE
4092,pldA
4094,rhlB
4095,rarD
4096,yigI
4097,recQ
4098,ysgA
4099,rhtC
4100,rhtB
4101,pldB
4102,yigL
4103,yigM
4104,metR
4105,udp
4106,ubiE
4108,trkH
4109,rfaH
4110,ubiJ
4111,Erse
4112,ubiB
4113,tatA
4114,hemG
4115,tatC
4116,tatD
4117,tatB
4118,rmuC
4119,fre
4120,fadA
4121,fadB
4122,pepQ
4123,yigZ
